18:05:59.791 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
13:58:32.719 [main] INFO  a.sso.typing.TypingApplicationTests - Starting TypingApplicationTests on ubuntu with PID 8636 (started by igogo in /home/igogo/projects/typing)
13:58:32.726 [main] INFO  a.sso.typing.TypingApplicationTests - No active profile set, falling back to default profiles: default
13:58:35.226 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
13:58:35.457 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 213ms. Found 3 repository interfaces.
13:58:37.705 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
13:58:37.943 [cluster-ClusterId{value='5df9c00de01f285f035f15cf', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:106}] to localhost:27017
13:58:37.980 [cluster-ClusterId{value='5df9c00de01f285f035f15cf', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 4]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=30199976}
13:58:38.243 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.LocalDateTime to class java.time.Instant as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:58:38.243 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.Instant to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:58:38.353 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.LocalDateTime to class java.time.Instant as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:58:38.356 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.Instant to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:58:40.133 [main] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 304e99eb-3d3a-44ce-a80c-cef12d6df4dc

13:58:40.582 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@158e9f6e, org.springframework.security.web.context.SecurityContextPersistenceFilter@56cc9f29, org.springframework.security.web.header.HeaderWriterFilter@6c8f60f3, org.springframework.security.web.csrf.CsrfFilter@33f17289, org.springframework.security.web.authentication.logout.LogoutFilter@51a651c1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@626c19cf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7161457, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7a6ea47d, org.springframework.security.web.session.SessionManagementFilter@733ec58b, org.springframework.security.web.access.ExceptionTranslationFilter@6ccac6f4]
13:58:40.656 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService
13:58:40.679 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'asyncExecutor'
13:58:41.317 [main] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.0.17.Final
13:58:42.657 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
13:58:43.050 [main] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
13:58:43.439 [main] INFO  a.sso.typing.TypingApplicationTests - Started TypingApplicationTests in 11.316 seconds (JVM running for 14.54)
13:58:43.519 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:107}] to localhost:27017
13:58:43.572 [main] INFO  app.sso.typing.TypingApplication - cwd:/home/igogo/projects/typing
13:58:43.889 [main] INFO  app.sso.typing.TypingApplication - {"url":"https://contest.tc.edu.tw/typeweb2/openidindex.asp?"}
13:58:43.895 [main] INFO  app.sso.typing.TypingApplication - updating tcschool data
13:58:47.020 [main] INFO  app.sso.typing.TypingApplication - update tc school db ok.
13:58:47.674 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'asyncExecutor'
13:58:47.677 [SpringContextShutdownHook] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:107}] to localhost:27017 because the pool has been closed.
14:49:25.206 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
14:49:25.237 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
14:49:25.240 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:49:25.595 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
14:49:25.876 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
14:49:25.916 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@790da477, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5c7933ad, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@57bc27f5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5fb759d6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4b8d604b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5e7cd6cc, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@68c9d179, org.springframework.test.context.event.EventPublishingTestExecutionListener@d554c5f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2dfaea86, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@15888343, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@33ecda92, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@14fc5f04, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6e2829c7]
14:49:25.991 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
14:49:25.993 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
14:49:25.994 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:49:26.000 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
14:49:26.008 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
14:49:26.010 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3bcd05cb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3b6d844d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@36804139, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@20bd8be5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@730d2164, org.springframework.test.context.transaction.TransactionalTestExecutionListener@24959ca4, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@10289886, org.springframework.test.context.event.EventPublishingTestExecutionListener@5c86dbc5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@461ad730, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4ee203eb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1a5a4e19, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7068e664, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@60db1c0e]
14:49:26.929 [main] INFO  a.sso.typing.TypingApplicationTests - Starting TypingApplicationTests on ubuntu with PID 8967 (started by igogo in /home/igogo/projects/typing)
14:49:26.932 [main] INFO  a.sso.typing.TypingApplicationTests - No active profile set, falling back to default profiles: default
14:49:29.246 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
14:49:29.467 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 204ms. Found 3 repository interfaces.
14:49:31.608 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
14:49:31.896 [cluster-ClusterId{value='5df9cbfbfb383241e06719e5', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:108}] to localhost:27017
